time,src_ip,packet_count,avg_packet_size,std_packet_size,max_packet_size,min_packet_size,avg_inter_arrival,max_inter_arrival,unique_protocols,unique_dst_ports,protocol_entropy,port_entropy
2026-02-22 18:30:30,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:30,34.54.84.110,1.6536882398059936,0.3854872629856205,1.0550201692437762,1.0519055960109012,0.13736056394869287,-0.6704002855376137,-0.781336136795068,0.0,2.39791576165636,0.0,3.050147465782209
2026-02-22 18:30:30,40.79.189.59,0.24740217760877067,2.3946752115370926,4.321066758006092,4.150134651610791,0.13736056394869287,-0.6727087730415043,-0.781336136795068,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:40,10.138.126.24,-0.45574085348984067,-0.38651016549409706,-0.4304892956817224,-0.461779656310969,0.13736056394869287,-0.11174630959608309,-0.33627124874724446,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:40,140.82.112.26,-0.5436337323771671,-0.3740769437512132,-0.4269937004204133,-0.46666645292863446,0.13736056394869287,2.7450069764685616,4.470429542169249,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:40,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.05461124387479018,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:50,10.138.126.24,-0.27995509571518784,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.5459728090779091,-0.6923231591855032,0.0,2.39791576165636,0.0,2.6205601022108973
2026-02-22 18:30:50,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:50,192.200.0.111,-0.6315266112644935,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,2.8592771079111476,1.889053191491873,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:30:50,40.79.189.59,-0.6315266112644935,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,1.1452251362723607,0.5538585273484025,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:00,10.138.126.24,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.22601644103866889,-0.33627124874724446,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:00,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:10,10.138.126.24,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:10,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:20,10.138.126.24,-0.45574085348984067,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.18792639722447366,-0.1582452935281151,0.0,2.39791576165636,0.0,3.4340449189598665
2026-02-22 18:31:20,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.05461124387479018,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:20,192.200.0.111,-0.6315266112644935,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,2.7450069764685616,1.8000402138823082,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:30,10.138.126.24,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.22601644103866889,-0.33627124874724446,0.0,-0.4170288281141495,0.0,-0.37014268056927724
2026-02-22 18:31:30,148.113.16.36,-0.5436337323771671,-0.42892939261687735,-0.49311804782787766,-0.49720893178904346,0.13736056394869287,-0.11174630959608309,-0.1582452935281151,0.0,-0.4170288281141495,0.0,-0.37014268056927724
